feature_4,feature_7,feature_9,feature_10,feature_11,feature_13,feature_16,feature_19,feature_20,feature_21,feature_22,feature_23,feature_55,feature_66,target
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,0.0,0.1,0.2,0.0,0.27663227663227663,1
1.0,0.8571428571428571,1.0,0.0,0.0,0.0,0.266667,0.0,1.0,0.8,0.6,0.2,0.5592630000000001,0.8802438802438802,1
1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.266667,0.0,1.0,0.8,0.6,0.2,0.0,0.006348006348006248,1
1.0,0.8571428571428571,0.0,1.0,1.0,0.0,0.266667,0.0,1.0,0.8,0.6,0.2,0.0,0.8192158192158191,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.721755,0.02478802478802479,1
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.4889479999999999,0.00162000162000162,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,0.0,0.631319,0.010142010142010141,1
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,1.0,0.0,0.0,0.8533118533118533,1
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.181818,0.0,0.0,0.0,0.867981,0.2836792836792837,1
0.0,0.5714285714285714,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.351356,0.1701831701831702,1
0.0,0.5714285714285714,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.580437,0.013156013156013155,1
0.0,0.8571428571428571,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1428569999999999,0.0,1.0,0.721879,0.01154901154901155,1
